Date,Price,Open,High,Low,Vol.,Change %
19-Nov-12,646.75,639.75,647.90,639.45,1.45M,0.01
20-Nov-12,653.85,649.10,655.90,648.25,2.34M,0.01
21-Nov-12,663.70,655.15,665.50,649.70,3.23M,0.02
22-Nov-12,669.10,666.80,671.15,664.00,2.11M,0.01
23-Nov-12,669.75,669.50,672.60,659.05,1.31M,0.00
26-Nov-12,661.90,673.00,673.70,660.10,1.37M,0.01
27-Nov-12,680.50,664.90,683.80,664.90,4.13M,0.03
29-Nov-12,699.85,677.50,703.75,675.40,6.30M,0.03
30-Nov-12,703.95,701.00,705.50,689.60,3.91M,0.01
3-Dec-12,686.95,700.00,701.15,684.00,2.91M,0.02
4-Dec-12,685.15,684.10,690.00,681.05,2.17M,0.00
5-Dec-12,692.60,689.00,695.00,687.00,2.30M,0.01
6-Dec-12,694.75,695.80,698.50,680.80,2.73M,0.00
7-Dec-12,693.10,695.25,698.00,688.00,1.98M,0.00
10-Dec-12,693.00,690.00,696.50,689.65,2.08M,0.00
11-Dec-12,690.85,695.25,699.00,686.30,3.38M,0.00
12-Dec-12,693.85,691.25,696.00,688.50,1.93M,0.00
13-Dec-12,691.05,693.85,696.00,689.00,1.57M,0.00
14-Dec-12,688.75,690.05,694.40,685.35,2.09M,0.00
17-Dec-12,676.50,687.90,687.90,673.60,3.06M,0.02
18-Dec-12,675.95,677.95,682.20,669.75,3.34M,0.00
19-Dec-12,688.00,674.55,689.25,674.50,4.12M,0.02
20-Dec-12,683.40,686.00,687.00,680.25,2.57M,0.01
21-Dec-12,676.00,681.00,682.00,674.05,2.77M,0.01
24-Dec-12,676.10,680.00,680.15,671.80,1.37M,0.00
26-Dec-12,680.30,678.10,684.85,673.10,1.43M,0.01
27-Dec-12,680.10,684.00,684.00,676.70,2.46M,0.00
28-Dec-12,677.65,681.10,683.00,674.15,1.76M,0.00
31-Dec-12,678.60,677.00,680.00,674.00,1.28M,0.00
1-Jan-13,684.50,682.10,685.10,679.65,1.01M,0.01
2-Jan-13,687.35,689.90,690.00,683.05,2.43M,0.00
3-Jan-13,683.35,690.00,690.00,680.40,2.29M,0.01
4-Jan-13,679.35,685.00,685.00,672.80,2.72M,0.01
7-Jan-13,668.20,683.70,683.70,666.00,2.75M,0.02
8-Jan-13,670.25,668.00,673.40,665.70,2.47M,0.00
9-Jan-13,667.50,672.00,672.55,666.05,3.22M,0.00
10-Jan-13,675.80,669.50,678.00,666.50,2.28M,0.01
11-Jan-13,669.30,676.90,676.90,666.70,2.57M,0.01
14-Jan-13,669.30,668.15,670.50,667.10,2.85M,0.00
15-Jan-13,668.30,670.80,675.45,665.00,2.07M,0.00
16-Jan-13,660.50,665.55,669.20,657.60,2.29M,0.01
17-Jan-13,666.80,657.70,670.85,654.05,3.21M,0.01
18-Jan-13,662.85,670.00,674.00,655.30,5.06M,0.01
21-Jan-13,658.55,660.00,663.40,654.75,2.71M,0.01
22-Jan-13,653.75,658.50,661.00,647.55,2.12M,0.01
23-Jan-13,656.60,657.00,663.00,654.35,1.77M,0.00
24-Jan-13,660.30,655.60,662.75,655.25,1.54M,0.01
25-Jan-13,665.05,660.30,667.00,655.55,1.40M,0.01
28-Jan-13,670.35,665.25,672.00,664.45,1.84M,0.01
29-Jan-13,652.45,670.75,670.90,650.00,2.99M,0.03
30-Jan-13,656.65,653.00,658.40,644.00,2.51M,0.01
31-Jan-13,643.05,656.60,657.90,640.10,3.47M,0.02
1-Feb-13,640.15,644.80,644.85,636.20,2.62M,0.00
4-Feb-13,646.90,641.15,649.50,640.00,2.62M,0.01
5-Feb-13,644.15,636.35,647.20,636.35,1.87M,0.00
6-Feb-13,639.50,646.60,646.90,637.20,2.47M,0.01
7-Feb-13,641.50,636.30,643.00,634.55,2.27M,0.00
8-Feb-13,650.05,640.50,653.40,640.50,4.71M,0.01
11-Feb-13,656.95,650.00,659.95,650.00,3.79M,0.01
12-Feb-13,665.20,655.65,667.00,655.65,3.96M,0.01
13-Feb-13,664.20,663.30,667.40,659.50,3.63M,0.00
14-Feb-13,674.80,664.00,678.40,662.00,4.42M,0.02
15-Feb-13,676.75,671.70,680.80,668.20,3.12M,0.00
18-Feb-13,676.00,678.00,680.90,674.00,2.37M,0.00
19-Feb-13,674.80,674.50,677.40,671.55,593.70K,0.00
20-Feb-13,676.95,677.50,680.80,674.90,1.72M,0.00
21-Feb-13,666.25,675.00,677.45,664.05,2.72M,0.02
22-Feb-13,659.30,662.20,666.40,657.55,1.93M,0.01
25-Feb-13,656.45,663.25,665.20,654.10,1.89M,0.00
26-Feb-13,651.25,654.80,663.00,645.40,2.94M,0.01
27-Feb-13,642.75,652.30,654.00,640.90,3.22M,0.01
28-Feb-13,625.35,646.95,654.95,619.35,6.97M,0.03
1-Mar-13,622.50,625.00,629.60,616.30,4.31M,0.00
4-Mar-13,627.65,620.35,630.30,618.00,2.99M,0.01
5-Mar-13,632.95,630.90,634.70,623.15,2.64M,0.01
6-Mar-13,630.50,634.95,637.15,629.00,2.73M,0.00
7-Mar-13,641.80,628.35,642.95,627.15,1.49M,0.02
8-Mar-13,657.30,644.20,660.00,643.40,2.65M,0.02
11-Mar-13,655.25,657.30,659.70,650.25,2.13M,0.00
12-Mar-13,644.00,653.00,655.70,640.10,1.72M,0.02
13-Mar-13,634.90,641.05,645.90,632.20,1.98M,0.01
14-Mar-13,649.25,634.90,653.50,615.35,7.98M,0.02
15-Mar-13,639.40,645.00,649.90,633.80,3.86M,0.02
18-Mar-13,643.30,633.00,654.00,630.00,4.39M,0.01
19-Mar-13,631.55,643.00,643.80,624.00,5.01M,0.02
20-Mar-13,625.50,632.00,633.45,621.00,2.83M,0.01
21-Mar-13,607.00,622.65,628.80,603.75,3.61M,0.03
22-Mar-13,605.25,609.00,614.60,602.60,7.38M,0.00
25-Mar-13,609.40,611.00,613.35,607.55,6.80M,0.01
26-Mar-13,614.50,606.00,617.50,602.55,3.32M,0.01
28-Mar-13,625.35,616.50,631.15,606.95,4.87M,0.02
1-Apr-13,623.85,624.65,629.00,621.00,1.68M,0.00
2-Apr-13,629.90,625.00,634.30,617.90,1.71M,0.01
3-Apr-13,623.65,628.00,631.65,619.50,1.68M,0.01
4-Apr-13,616.15,618.80,623.40,613.45,2.05M,0.01
5-Apr-13,620.95,614.95,626.40,613.40,3.24M,0.01
8-Apr-13,624.45,618.95,628.95,617.75,2.16M,0.01
9-Apr-13,620.60,628.10,628.10,617.40,3.69M,0.01
10-Apr-13,632.00,626.80,633.65,618.95,3.79M,0.02
11-Apr-13,639.25,632.50,642.00,631.90,6.27M,0.01
12-Apr-13,643.70,636.10,645.85,636.10,3.80M,0.01
15-Apr-13,641.55,642.10,643.45,635.00,3.98M,0.00
16-Apr-13,663.35,643.00,665.85,642.35,3.44M,0.03
17-Apr-13,660.10,665.00,671.85,656.80,3.74M,0.00
18-Apr-13,673.60,654.00,675.40,654.00,2.31M,0.02
22-Apr-13,698.30,674.70,702.00,674.70,4.97M,0.04
23-Apr-13,689.00,698.80,700.00,678.80,5.97M,0.01
25-Apr-13,689.55,692.35,695.00,680.05,6.47M,0.00
26-Apr-13,689.10,687.65,692.25,683.00,2.14M,0.00
29-Apr-13,695.15,688.25,696.85,686.50,2.92M,0.01
30-Apr-13,682.30,694.00,695.95,676.80,3.14M,0.02
2-May-13,692.50,684.40,694.00,682.30,3.08M,0.01
3-May-13,680.95,692.60,694.00,678.65,3.07M,0.02
6-May-13,675.50,679.00,679.30,669.95,1.92M,0.01
7-May-13,688.05,676.30,689.90,672.50,2.77M,0.02
8-May-13,697.15,689.00,699.50,686.50,2.16M,0.01
9-May-13,690.05,699.05,699.50,688.20,1.13M,0.01
10-May-13,703.35,688.70,704.90,688.65,3.48M,0.02
13-May-13,692.75,705.00,711.45,690.80,2.40M,0.02
14-May-13,689.05,690.05,694.90,685.10,1.66M,0.01
15-May-13,714.85,693.50,716.00,691.35,3.54M,0.04
16-May-13,722.80,712.00,724.00,711.00,2.92M,0.01
17-May-13,718.90,722.50,722.50,709.20,3.20M,0.01
20-May-13,714.50,719.50,724.00,712.15,1.46M,0.01
21-May-13,707.80,714.00,718.00,705.05,2.30M,0.01
22-May-13,703.45,707.50,712.00,698.00,1.35M,0.01
23-May-13,698.60,699.00,706.45,694.30,1.98M,0.01
24-May-13,701.35,705.75,705.75,694.30,2.07M,0.00
27-May-13,715.05,698.60,717.00,698.60,2.25M,0.02
28-May-13,713.30,714.25,720.80,706.80,1.68M,0.00
29-May-13,715.95,710.05,718.45,703.85,1.23M,0.00
30-May-13,725.15,710.10,727.30,710.10,3.84M,0.01
31-May-13,700.50,717.25,720.70,697.70,3.08M,0.03
3-Jun-13,689.15,698.00,701.40,686.55,1.97M,0.02
4-Jun-13,683.05,687.30,693.80,681.00,1.40M,0.01
5-Jun-13,687.95,682.00,694.40,678.50,1.89M,0.01
6-Jun-13,682.20,683.50,689.40,678.00,1.78M,0.01
7-Jun-13,676.15,681.75,693.40,673.20,2.39M,0.01
10-Jun-13,676.35,681.05,687.00,671.50,1.59M,0.00
11-Jun-13,664.90,673.45,680.90,662.20,2.96M,0.02
12-Jun-13,663.95,662.00,673.40,658.45,2.45M,0.00
13-Jun-13,655.10,657.60,661.00,653.35,1.79M,0.01
14-Jun-13,665.05,662.00,668.45,659.30,3.74M,0.02
17-Jun-13,667.35,665.60,669.20,657.35,3.27M,0.00
18-Jun-13,657.45,668.00,668.00,655.00,3.11M,0.01
19-Jun-13,665.20,656.10,666.60,652.85,2.41M,0.01
20-Jun-13,636.60,658.85,658.85,634.60,3.78M,0.04
21-Jun-13,635.25,636.80,642.55,630.10,4.47M,0.00
24-Jun-13,625.35,631.80,633.85,623.75,2.69M,0.02
25-Jun-13,634.00,626.00,646.40,622.40,4.67M,0.01
26-Jun-13,622.85,631.50,637.65,620.00,2.62M,0.02
27-Jun-13,646.50,634.00,652.70,622.35,6.75M,0.04
28-Jun-13,669.50,649.50,673.20,649.10,5.27M,0.04
1-Jul-13,668.75,669.00,674.00,664.65,2.46M,0.00
2-Jul-13,656.55,668.70,668.75,654.30,2.30M,0.02
3-Jul-13,650.65,654.00,654.70,643.60,3.35M,0.01
4-Jul-13,655.15,653.80,657.45,645.70,2.40M,0.01
5-Jul-13,667.75,660.10,672.75,658.50,2.39M,0.02
8-Jul-13,660.45,664.00,667.45,652.75,1.79M,0.01
9-Jul-13,670.30,662.20,673.75,662.20,1.76M,0.01
10-Jul-13,659.30,670.25,671.90,656.15,1.78M,0.02
11-Jul-13,683.25,667.00,686.70,666.05,2.65M,0.04
12-Jul-13,695.75,687.00,697.70,681.80,3.91M,0.02
15-Jul-13,695.45,691.00,698.05,684.00,2.13M,0.00
16-Jul-13,678.70,679.00,684.50,669.95,2.91M,0.02
17-Jul-13,662.90,677.80,680.80,647.90,5.66M,0.02
18-Jul-13,684.10,669.90,688.50,656.95,3.42M,0.03
19-Jul-13,680.00,688.05,691.95,673.15,3.11M,0.01
22-Jul-13,682.05,676.00,687.00,676.00,1.62M,0.00
23-Jul-13,683.60,687.90,690.00,681.05,1.85M,0.00
24-Jul-13,659.95,674.00,676.00,653.50,3.66M,0.03
25-Jul-13,653.85,660.65,666.00,650.15,4.07M,0.01
26-Jul-13,644.10,656.00,656.25,638.00,2.34M,0.01
29-Jul-13,632.50,643.00,643.00,629.65,3.73M,0.02
30-Jul-13,625.35,630.75,635.00,620.10,3.67M,0.01
31-Jul-13,609.75,621.00,621.80,606.90,6.71M,0.02
1-Aug-13,632.20,613.90,637.80,612.40,5.86M,0.04
2-Aug-13,631.25,630.00,634.80,626.85,5.00M,0.00
5-Aug-13,632.70,631.55,635.45,615.00,3.40M,0.00
6-Aug-13,608.65,631.00,631.35,606.50,4.91M,0.04
7-Aug-13,601.20,609.95,614.35,600.00,5.69M,0.01
8-Aug-13,610.50,604.00,617.50,600.00,5.12M,0.02
12-Aug-13,602.20,610.05,610.80,598.65,3.93M,0.01
13-Aug-13,620.50,603.85,624.80,598.15,3.68M,0.03
14-Aug-13,621.35,622.00,623.65,608.65,3.58M,0.00
16-Aug-13,587.90,614.00,622.00,584.90,7.01M,0.05
19-Aug-13,584.70,587.00,588.60,570.30,5.00M,0.01
20-Aug-13,584.75,574.95,589.90,566.50,6.43M,0.00
21-Aug-13,593.35,606.00,619.35,590.00,7.23M,0.01
22-Aug-13,588.70,589.00,603.70,570.00,7.56M,0.01
23-Aug-13,607.55,592.00,609.15,588.30,5.17M,0.03
26-Aug-13,611.30,612.35,622.80,602.55,3.65M,0.01
27-Aug-13,561.90,597.30,600.00,555.45,13.68M,0.08
28-Aug-13,561.95,555.70,572.00,528.00,9.27M,0.00
29-Aug-13,572.05,568.00,582.50,568.00,10.19M,0.02
30-Aug-13,594.00,571.00,600.00,570.65,9.15M,0.04
2-Sep-13,589.50,598.00,604.35,582.50,4.88M,0.01
3-Sep-13,562.55,596.90,596.90,557.05,4.54M,0.05
4-Sep-13,564.05,567.45,576.85,559.15,5.24M,0.00
5-Sep-13,609.50,584.00,622.90,584.00,8.31M,0.08
6-Sep-13,616.20,611.00,620.00,586.75,4.75M,0.01
10-Sep-13,638.00,620.55,641.00,618.40,5.07M,0.04
11-Sep-13,647.25,633.00,650.00,625.55,3.17M,0.01
12-Sep-13,633.95,642.50,646.00,627.60,4.42M,0.02
13-Sep-13,629.20,632.45,634.50,621.00,3.88M,0.01
16-Sep-13,642.80,637.50,648.90,629.00,3.03M,0.02
17-Sep-13,642.25,638.00,645.00,633.60,2.11M,0.00
18-Sep-13,650.50,643.60,654.90,631.15,2.75M,0.01
19-Sep-13,683.20,680.00,689.90,676.30,7.32M,0.05
20-Sep-13,659.05,682.50,686.45,635.25,6.18M,0.04
23-Sep-13,641.95,651.00,652.35,633.10,3.50M,0.03
24-Sep-13,638.45,633.05,644.35,629.95,4.54M,0.01
25-Sep-13,620.60,638.00,641.70,613.20,5.25M,0.03
26-Sep-13,621.15,621.35,626.00,618.00,5.65M,0.00
27-Sep-13,608.90,622.00,624.00,605.00,4.10M,0.02
30-Sep-13,593.05,606.00,612.85,587.70,4.27M,0.03
1-Oct-13,611.65,598.80,614.40,589.35,3.25M,0.03
3-Oct-13,636.20,615.30,639.00,610.00,2.44M,0.04
4-Oct-13,640.45,635.50,647.40,635.00,3.41M,0.01
7-Oct-13,634.30,636.50,638.15,618.25,2.48M,0.01
8-Oct-13,632.65,650.50,654.55,625.80,2.94M,0.00
9-Oct-13,649.15,625.20,650.90,623.00,2.17M,0.03
10-Oct-13,641.05,649.00,649.00,633.35,2.09M,0.01
11-Oct-13,661.30,647.30,663.75,639.35,3.35M,0.03
14-Oct-13,667.50,657.55,669.30,648.65,3.09M,0.01
15-Oct-13,652.45,673.00,675.00,646.60,4.04M,0.02
17-Oct-13,654.20,653.00,659.95,642.55,3.64M,0.00
18-Oct-13,676.60,655.25,679.55,655.25,5.32M,0.03
21-Oct-13,671.25,674.00,678.80,662.55,2.81M,0.01
22-Oct-13,669.00,671.00,673.95,665.20,2.19M,0.00
23-Oct-13,660.20,669.00,669.00,653.80,3.39M,0.01
24-Oct-13,669.30,656.20,675.75,656.20,3.08M,0.01
25-Oct-13,672.55,665.25,674.95,663.15,2.24M,0.00
28-Oct-13,667.90,673.00,675.00,665.40,2.10M,0.01
29-Oct-13,686.50,668.00,689.00,655.55,3.81M,0.03
30-Oct-13,679.35,686.00,687.50,675.75,2.55M,0.01
31-Oct-13,680.80,676.20,685.05,673.40,4.55M,0.00
1-Nov-13,683.80,681.60,688.00,678.20,3.91M,0.00
5-Nov-13,676.25,680.45,685.00,673.00,3.56M,0.01
6-Nov-13,668.90,678.90,679.20,665.25,1.15M,0.01
7-Nov-13,665.40,670.00,677.50,656.90,1.95M,0.01
8-Nov-13,652.50,663.40,667.65,644.65,3.37M,0.02
11-Nov-13,654.25,644.00,660.70,616.70,2.80M,0.00
12-Nov-13,645.95,652.55,663.05,643.35,2.25M,0.01
13-Nov-13,633.70,639.00,647.45,628.35,2.64M,0.02
14-Nov-13,642.20,638.00,649.90,638.00,3.16M,0.01
18-Nov-13,668.80,651.40,670.00,649.05,3.72M,0.04
19-Nov-13,660.05,668.40,668.40,657.45,1.70M,0.01
20-Nov-13,649.55,656.70,659.00,646.40,2.09M,0.02
21-Nov-13,637.65,644.55,645.60,635.15,3.20M,0.02
22-Nov-13,642.15,642.50,646.90,635.10,1.87M,0.01
25-Nov-13,659.75,648.05,661.75,648.05,4.04M,0.03
26-Nov-13,652.95,657.70,659.90,648.40,3.62M,0.01
27-Nov-13,653.55,651.10,658.75,644.10,2.15M,0.00
28-Nov-13,653.40,655.60,663.00,648.05,3.69M,0.00
29-Nov-13,661.30,655.00,668.90,655.00,2.39M,0.01
2-Dec-13,661.30,662.00,665.00,658.05,1.71M,0.00
3-Dec-13,655.75,660.00,662.20,652.65,2.57M,0.01
4-Dec-13,657.60,654.90,659.55,653.45,2.62M,0.00
5-Dec-13,688.10,671.55,689.90,671.55,8.00M,0.05
6-Dec-13,682.70,684.90,689.60,678.25,4.02M,0.01
9-Dec-13,696.65,710.00,717.40,692.55,6.32M,0.02
10-Dec-13,696.70,692.35,701.85,690.00,6.27M,0.00
11-Dec-13,695.55,690.10,701.80,686.90,3.07M,0.00
12-Dec-13,695.20,693.20,700.55,690.50,3.22M,0.00
13-Dec-13,689.95,687.80,702.00,685.00,6.33M,0.01
16-Dec-13,684.35,688.00,690.90,681.20,5.36M,0.01
17-Dec-13,657.60,675.65,675.65,654.05,4.49M,0.04
18-Dec-13,666.25,650.50,680.65,649.55,3.52M,0.01
19-Dec-13,652.55,679.00,683.95,650.40,2.50M,0.02
20-Dec-13,664.60,657.80,668.60,650.10,1.43M,0.02
23-Dec-13,664.45,658.00,671.50,657.00,1.38M,0.00
24-Dec-13,657.30,665.55,666.50,655.05,888.67K,0.01
26-Dec-13,669.05,659.85,672.20,656.90,2.01M,0.02
27-Dec-13,669.65,664.10,675.45,664.10,1.37M,0.00
30-Dec-13,669.50,676.80,677.00,665.15,1.06M,0.00
31-Dec-13,665.85,672.10,672.30,660.10,1.32M,0.01
1-Jan-14,665.15,668.00,669.80,663.00,1.12M,0.00
2-Jan-14,657.00,665.00,674.75,653.55,1.81M,0.01
3-Jan-14,663.10,652.00,666.00,650.00,1.63M,0.01
6-Jan-14,661.70,663.00,663.00,657.00,1.49M,0.00
7-Jan-14,664.40,667.10,670.95,653.30,1.97M,0.00
8-Jan-14,664.70,665.20,666.95,660.00,1.16M,0.00
9-Jan-14,662.95,663.20,666.05,657.10,944.37K,0.00
10-Jan-14,662.05,662.95,674.70,656.30,1.54M,0.00
13-Jan-14,672.85,660.10,676.95,656.90,1.19M,0.02
14-Jan-14,672.30,669.05,676.00,668.30,894.28K,0.00
15-Jan-14,680.55,673.00,682.70,669.60,1.16M,0.01
16-Jan-14,673.05,684.40,685.00,670.35,1.13M,0.01
17-Jan-14,665.00,675.00,675.00,659.05,10.84M,0.01
20-Jan-14,670.05,668.10,676.70,666.40,1.40M,0.01
21-Jan-14,676.10,672.95,678.80,670.00,1.56M,0.01
22-Jan-14,677.10,675.50,684.70,674.65,1.76M,0.00
23-Jan-14,679.50,675.00,681.10,672.75,1.37M,0.00
24-Jan-14,673.40,670.00,674.95,663.70,2.21M,0.01
27-Jan-14,649.20,664.90,664.90,645.60,4.27M,0.04
28-Jan-14,644.45,648.00,656.00,638.60,4.60M,0.01
29-Jan-14,645.45,647.50,650.90,640.55,2.74M,0.00
30-Jan-14,631.80,637.50,639.90,627.65,2.86M,0.02
31-Jan-14,628.50,630.00,636.30,625.10,2.41M,0.01
3-Feb-14,626.50,629.95,634.00,625.10,1.19M,0.00
4-Feb-14,630.60,621.65,635.50,616.80,1.85M,0.01
5-Feb-14,637.45,631.00,639.80,625.10,1.73M,0.01
6-Feb-14,647.00,638.75,649.60,629.50,3.37M,0.02
7-Feb-14,647.75,652.40,654.50,642.10,1.01M,0.00
10-Feb-14,643.90,647.65,650.15,636.00,1.57M,0.01
11-Feb-14,644.80,646.00,647.15,639.30,1.12M,0.00
12-Feb-14,645.45,646.60,652.80,643.65,1.61M,0.00
13-Feb-14,632.50,646.00,648.00,631.25,788.80K,0.02
14-Feb-14,641.80,634.00,643.85,629.35,1.06M,0.01
17-Feb-14,650.40,642.00,652.00,641.10,912.53K,0.01
18-Feb-14,660.40,648.50,664.40,647.40,1.25M,0.02
19-Feb-14,670.05,656.20,672.25,655.00,1.02M,0.01
20-Feb-14,662.75,665.80,667.45,660.85,862.11K,0.01
21-Feb-14,664.40,659.85,669.60,659.70,760.97K,0.00
24-Feb-14,671.00,662.10,673.00,655.75,1.25M,0.01
25-Feb-14,671.10,674.00,676.00,666.00,1.01M,0.00
26-Feb-14,677.40,670.00,679.20,668.55,1.14M,0.01
28-Feb-14,669.60,682.00,682.90,665.15,1.23M,0.01
3-Mar-14,666.20,665.20,672.00,663.20,919.61K,0.01
4-Mar-14,671.70,666.00,673.85,664.25,1.61M,0.01
5-Mar-14,669.75,673.50,675.00,662.50,1.00M,0.00
6-Mar-14,675.60,673.00,677.70,668.10,1.24M,0.01
7-Mar-14,711.45,679.60,714.90,676.20,5.69M,0.05
10-Mar-14,734.45,706.50,736.90,700.00,6.53M,0.03
11-Mar-14,725.15,734.50,740.00,719.55,3.25M,0.01
12-Mar-14,725.55,721.25,733.00,716.50,1.78M,0.00
13-Mar-14,742.35,727.50,749.50,727.50,2.86M,0.02
14-Mar-14,732.15,735.00,739.90,724.00,3.05M,0.01
18-Mar-14,734.00,735.40,744.80,728.30,2.03M,0.00
19-Mar-14,738.45,740.00,743.30,735.75,1.51M,0.01
20-Mar-14,730.20,738.45,738.45,728.00,1.30M,0.01
21-Mar-14,733.85,735.15,737.50,731.20,1.88M,0.01
22-Mar-14,732.40,736.00,736.00,729.85,105.53K,0.00
24-Mar-14,750.65,734.50,752.90,734.00,2.93M,0.02
25-Mar-14,750.15,750.00,760.55,747.75,2.01M,0.00
26-Mar-14,746.05,752.80,756.30,744.10,2.35M,0.01
27-Mar-14,746.75,750.00,760.75,742.00,6.14M,0.00
28-Mar-14,744.95,749.95,754.10,735.05,3.04M,0.00
31-Mar-14,748.80,747.95,753.00,743.10,2.07M,0.01
1-Apr-14,738.10,751.50,753.55,732.55,2.01M,0.01
2-Apr-14,731.90,744.95,746.00,721.90,2.60M,0.01
3-Apr-14,728.80,736.00,738.00,726.25,1.39M,0.00
4-Apr-14,725.45,725.55,733.00,720.05,1.86M,0.00
7-Apr-14,725.35,725.00,732.00,723.10,2.93M,0.00
9-Apr-14,741.85,728.05,744.90,721.75,2.63M,0.02
10-Apr-14,739.40,744.65,748.65,736.00,1.87M,0.00
11-Apr-14,738.15,734.05,744.80,733.90,1.30M,0.00
15-Apr-14,723.95,734.30,738.80,718.10,2.09M,0.02
16-Apr-14,725.95,723.20,731.80,721.10,893.10K,0.00
17-Apr-14,718.70,716.25,721.30,707.30,3.08M,0.01
21-Apr-14,716.45,722.70,726.50,713.00,1.75M,0.00
22-Apr-14,727.55,721.90,729.60,717.40,2.85M,0.02
23-Apr-14,733.00,724.90,739.45,722.60,5.26M,0.01
25-Apr-14,726.40,733.15,738.00,725.00,1.55M,0.01
28-Apr-14,725.20,722.25,729.25,720.55,1.22M,0.00
29-Apr-14,715.80,726.40,727.50,712.50,1.66M,0.01
30-Apr-14,721.30,716.00,729.90,711.65,2.20M,0.01
2-May-14,717.10,723.50,727.55,715.55,1.48M,0.01
5-May-14,716.70,719.85,723.10,714.00,1.30M,0.00
6-May-14,720.20,720.20,724.60,714.10,1.55M,0.00
7-May-14,715.60,718.50,727.00,711.45,1.65M,0.01
8-May-14,718.30,717.15,723.00,715.50,1.88M,0.00
9-May-14,756.80,720.00,760.00,720.00,4.09M,0.05
12-May-14,792.15,755.10,794.85,754.50,4.39M,0.05
13-May-14,788.15,800.00,800.00,782.50,3.17M,0.01
14-May-14,775.45,785.00,794.80,774.25,2.13M,0.02
15-May-14,788.35,769.00,791.15,766.05,2.37M,0.02
16-May-14,804.70,800.00,854.00,787.65,8.22M,0.02
19-May-14,811.90,815.90,835.00,808.00,2.63M,0.01
20-May-14,816.05,816.00,821.60,804.35,1.59M,0.01
21-May-14,809.50,812.35,814.50,805.00,910.60K,0.01
22-May-14,802.60,812.00,815.00,798.00,1.95M,0.01
23-May-14,789.65,799.00,803.00,782.70,2.45M,0.02
26-May-14,797.15,799.00,804.05,790.00,4.35M,0.01
27-May-14,804.90,800.00,810.65,788.35,1.90M,0.01
28-May-14,823.45,799.90,826.75,799.50,3.59M,0.02
29-May-14,810.25,822.60,830.75,807.40,3.42M,0.02
30-May-14,792.75,815.00,822.80,730.00,8.20M,0.02
2-Jun-14,819.40,793.50,822.35,793.50,2.02M,0.03
3-Jun-14,824.35,823.00,827.85,814.00,906.04K,0.01
4-Jun-14,816.70,822.40,829.70,815.10,716.09K,0.01
5-Jun-14,805.45,811.80,815.40,801.00,1.92M,0.01
6-Jun-14,815.25,813.00,821.00,801.00,2.64M,0.01
9-Jun-14,819.45,821.90,830.00,815.00,2.33M,0.01
10-Jun-14,816.65,821.15,823.60,810.00,1.25M,0.00
11-Jun-14,820.50,817.00,829.85,810.00,1.94M,0.00
12-Jun-14,839.85,824.50,844.95,812.85,3.18M,0.02
13-Jun-14,835.40,844.00,856.00,831.65,3.05M,0.01
16-Jun-14,839.00,831.00,842.80,830.30,1.33M,0.00
