Date,Price,Open,High,Low,Vol.,Change %
13-Dec-17,914.65,916.90,924.95,910.70,4.18M,0.00
14-Dec-17,921.50,919.00,924.90,908.75,5.02M,0.01
15-Dec-17,919.75,931.00,932.95,917.70,11.16M,0.00
18-Dec-17,921.00,911.95,932.65,862.65,8.49M,0.00
19-Dec-17,925.95,923.60,927.00,920.00,4.06M,0.01
20-Dec-17,918.15,925.90,927.40,917.00,4.77M,0.01
21-Dec-17,912.95,918.45,923.95,910.00,4.15M,0.01
22-Dec-17,920.40,914.65,922.40,909.30,4.87M,0.01
26-Dec-17,929.80,924.85,938.90,918.15,5.30M,0.01
27-Dec-17,923.75,933.00,937.50,919.00,4.35M,0.01
28-Dec-17,924.20,925.25,934.40,919.10,7.09M,0.00
29-Dec-17,921.05,926.50,932.30,918.50,5.07M,0.00
01-Jan-18,909.75,922.70,922.70,907.50,4.32M,0.01
02-Jan-18,911.15,913.00,919.55,906.40,4.34M,0.00
03-Jan-18,914.80,925.00,926.00,913.05,6.18M,0.00
04-Jan-18,920.30,918.15,921.80,915.70,4.12M,0.01
05-Jan-18,923.25,921.80,926.90,920.25,3.40M,0.00
08-Jan-18,928.55,926.10,931.00,923.50,4.04M,0.01
09-Jan-18,940.95,928.15,943.90,924.00,6.53M,0.01
10-Jan-18,942.35,943.00,947.40,935.50,5.36M,0.00
11-Jan-18,937.75,941.80,942.65,935.00,3.59M,0.00
12-Jan-18,949.00,943.00,952.80,938.25,6.89M,0.01
15-Jan-18,949.15,950.00,958.50,945.20,5.08M,0.00
16-Jan-18,922.95,947.70,947.70,920.00,4.95M,0.03
17-Jan-18,924.50,926.00,929.00,907.00,6.04M,0.00
18-Jan-18,919.70,929.00,929.60,915.10,4.29M,0.01
19-Jan-18,931.30,923.00,934.40,922.10,4.56M,0.01
22-Jan-18,971.50,948.00,974.30,940.00,20.89M,0.04
23-Jan-18,983.25,975.00,990.95,975.00,10.30M,0.01
24-Jan-18,966.35,981.75,981.75,962.65,6.53M,0.02
25-Jan-18,965.90,967.90,972.00,956.15,6.25M,0.00
29-Jan-18,964.50,966.20,977.30,959.30,4.52M,0.00
30-Jan-18,950.40,965.80,965.80,949.00,4.20M,0.01
31-Jan-18,961.30,950.00,964.50,941.55,5.74M,0.01
01-Feb-18,943.85,963.25,972.60,936.60,7.55M,0.02
02-Feb-18,904.35,935.00,943.95,901.00,13.24M,0.04
05-Feb-18,902.15,894.00,912.50,881.80,8.77M,0.00
06-Feb-18,892.10,877.00,898.00,871.00,11.00M,0.01
07-Feb-18,894.40,902.55,905.40,890.00,7.10M,0.00
08-Feb-18,904.55,897.90,910.65,892.35,6.32M,0.01
09-Feb-18,897.85,889.00,902.00,886.00,5.29M,0.01
12-Feb-18,915.50,903.00,918.20,902.05,5.43M,0.02
14-Feb-18,933.65,923.00,942.50,921.00,10.17M,0.02
15-Feb-18,935.65,937.65,945.75,928.15,6.11M,0.00
16-Feb-18,921.30,939.60,942.60,918.10,4.40M,0.02
19-Feb-18,927.00,921.00,932.00,913.55,4.09M,0.01
20-Feb-18,921.10,929.00,929.55,918.80,3.87M,0.01
21-Feb-18,929.35,930.00,932.50,922.15,5.45M,0.01
22-Feb-18,924.35,922.00,931.00,920.00,5.12M,0.01
23-Feb-18,934.25,925.40,938.00,922.75,4.85M,0.01
26-Feb-18,938.70,939.00,944.90,936.60,3.86M,0.00
27-Feb-18,950.50,939.00,955.80,938.35,6.41M,0.01
28-Feb-18,954.55,945.95,957.10,943.20,25.90M,0.00
01-Mar-18,948.40,949.75,959.90,945.95,4.09M,0.01
05-Mar-18,924.10,943.00,950.15,921.60,5.63M,0.03
06-Mar-18,910.85,929.00,936.20,905.10,7.32M,0.01
07-Mar-18,889.75,909.25,909.25,888.05,7.25M,0.02
08-Mar-18,911.45,897.65,914.50,893.30,6.07M,0.02
09-Mar-18,913.10,914.90,919.35,911.05,4.86M,0.00
12-Mar-18,930.30,920.00,933.10,917.55,3.80M,0.02
13-Mar-18,931.85,931.90,936.00,921.35,5.10M,0.00
14-Mar-18,929.05,928.80,932.05,919.20,6.73M,0.00
15-Mar-18,911.80,925.00,929.45,910.00,5.81M,0.02
16-Mar-18,900.05,909.00,909.70,886.05,14.09M,0.01
19-Mar-18,895.50,901.00,906.90,892.00,5.77M,0.01
20-Mar-18,889.80,893.30,904.00,887.05,6.95M,0.01
21-Mar-18,896.90,894.85,902.35,893.30,6.73M,0.01
22-Mar-18,908.15,896.00,911.95,895.75,10.12M,0.01
23-Mar-18,893.90,890.60,900.00,889.10,10.73M,0.02
26-Mar-18,901.10,893.95,904.30,892.50,6.05M,0.01
27-Mar-18,899.80,907.20,910.75,897.00,6.94M,0.00
28-Mar-18,882.70,895.80,895.85,880.00,8.76M,0.02
02-Apr-18,892.95,893.00,900.95,886.50,5.71M,0.01
03-Apr-18,899.55,891.00,901.70,885.25,6.36M,0.01
04-Apr-18,894.90,904.70,911.80,892.05,6.50M,0.01
05-Apr-18,908.20,905.10,910.00,903.50,3.90M,0.01
06-Apr-18,911.00,908.00,918.50,905.00,4.42M,0.00
09-Apr-18,916.00,912.55,919.00,912.55,3.57M,0.01
10-Apr-18,917.05,918.40,923.90,914.15,3.87M,0.00
11-Apr-18,930.85,921.80,932.75,916.05,6.01M,0.02
12-Apr-18,928.70,929.85,936.65,924.20,4.95M,0.00
13-Apr-18,938.85,932.70,941.70,928.70,5.77M,0.01
16-Apr-18,937.05,934.45,940.00,928.50,4.08M,0.00
17-Apr-18,944.25,940.00,947.20,936.00,4.39M,0.01
18-Apr-18,938.00,945.25,948.20,935.05,3.37M,0.01
19-Apr-18,942.30,939.10,945.00,935.00,4.48M,0.00
20-Apr-18,927.90,938.00,941.85,921.20,3.35M,0.02
23-Apr-18,936.00,930.00,944.35,928.50,3.51M,0.01
24-Apr-18,970.05,935.80,975.70,935.00,9.11M,0.04
25-Apr-18,970.50,973.65,981.80,963.55,6.44M,0.00
26-Apr-18,975.35,973.00,988.00,962.25,15.59M,0.01
27-Apr-18,996.30,989.80,1011.00,985.50,11.67M,0.02
30-Apr-18,963.30,982.00,992.60,960.00,8.87M,0.03
02-May-18,972.70,967.00,979.20,965.05,6.12M,0.01
03-May-18,961.60,977.90,977.90,959.25,3.95M,0.01
04-May-18,953.95,962.85,964.70,950.00,3.80M,0.01
07-May-18,971.00,958.85,973.25,956.35,3.51M,0.02
08-May-18,967.10,977.50,982.00,965.20,4.93M,0.00
09-May-18,976.70,965.90,984.30,962.25,4.49M,0.01
10-May-18,981.15,980.00,984.60,974.25,4.01M,0.00
11-May-18,989.25,981.25,991.30,977.75,4.01M,0.01
14-May-18,986.60,991.95,991.95,976.70,2.58M,0.00
15-May-18,978.95,983.05,1000.00,976.65,4.80M,0.01
16-May-18,956.15,974.00,974.00,952.45,8.61M,0.02
17-May-18,945.35,959.35,960.00,941.50,4.73M,0.01
18-May-18,933.85,945.60,953.50,932.00,5.23M,0.01
21-May-18,931.35,930.75,935.70,922.10,6.62M,0.00
22-May-18,926.75,933.15,934.00,925.00,5.17M,0.00
23-May-18,912.25,926.00,926.00,909.15,4.57M,0.02
24-May-18,915.85,914.00,921.00,910.15,5.32M,0.00
25-May-18,920.80,916.00,923.40,914.45,8.13M,0.01
28-May-18,920.40,924.90,927.00,918.10,5.20M,0.00
29-May-18,917.45,921.50,928.00,914.40,8.17M,0.00
30-May-18,916.10,914.85,923.20,906.60,5.99M,0.00
31-May-18,921.35,921.00,922.30,914.55,16.95M,0.01
01-Jun-18,930.55,920.00,935.75,918.45,8.77M,0.01
04-Jun-18,940.85,933.40,944.00,930.55,5.60M,0.01
05-Jun-18,947.65,942.80,955.00,941.00,7.97M,0.01
06-Jun-18,954.40,947.00,956.00,942.65,4.19M,0.01
07-Jun-18,971.35,954.90,976.00,954.45,6.86M,0.02
08-Jun-18,984.35,966.35,986.55,960.60,6.53M,0.01
11-Jun-18,982.65,987.10,999.95,979.05,6.87M,0.00
12-Jun-18,997.15,983.40,1000.00,980.30,7.45M,0.01
13-Jun-18,1002.50,1000.00,1005.90,989.50,5.93M,0.01
14-Jun-18,1007.95,997.45,1011.80,987.40,5.48M,0.01
15-Jun-18,1014.20,1006.00,1023.50,999.25,11.29M,0.01
18-Jun-18,1015.55,1008.80,1020.45,1007.00,5.65M,0.00
19-Jun-18,996.05,1013.90,1014.80,993.65,6.35M,0.02
20-Jun-18,1019.25,996.00,1022.90,994.85,7.19M,0.02
21-Jun-18,1031.95,1023.45,1036.00,1021.30,10.51M,0.01
22-Jun-18,1012.50,1028.40,1029.20,1008.45,16.17M,0.02
25-Jun-18,1004.45,1011.40,1016.50,1002.30,5.20M,0.01
26-Jun-18,978.95,1006.00,1006.00,975.25,8.07M,0.03
27-Jun-18,965.85,978.50,985.40,962.70,8.96M,0.01
28-Jun-18,944.95,962.00,968.50,940.30,8.58M,0.02
29-Jun-18,972.45,949.10,975.50,949.00,7.97M,0.03
02-Jul-18,960.60,972.35,972.35,957.00,6.66M,0.01
03-Jul-18,971.30,965.00,978.45,960.35,5.07M,0.01
04-Jul-18,990.10,971.80,992.00,971.00,5.00M,0.02
05-Jul-18,964.50,997.00,1008.40,958.60,18.72M,0.03
06-Jul-18,977.55,964.75,983.00,964.50,9.16M,0.01
09-Jul-18,997.10,987.10,1000.00,983.50,5.17M,0.02
10-Jul-18,1025.70,1002.75,1028.50,1000.00,10.44M,0.03
11-Jul-18,1038.80,1025.00,1040.90,1017.85,8.67M,0.01
12-Jul-18,1082.35,1044.35,1099.00,1042.60,24.11M,0.04
13-Jul-18,1099.80,1080.50,1109.00,1080.00,17.97M,0.02
16-Jul-18,1076.20,1099.80,1108.90,1073.05,6.60M,0.02
17-Jul-18,1092.35,1078.30,1095.95,1069.60,6.47M,0.02
18-Jul-18,1092.55,1098.40,1104.60,1077.30,4.68M,0.00
19-Jul-18,1104.85,1093.30,1115.00,1086.35,5.43M,0.01
20-Jul-18,1128.65,1113.40,1138.50,1111.90,8.02M,0.02
23-Jul-18,1120.30,1129.80,1129.80,1113.10,5.84M,0.01
24-Jul-18,1110.95,1122.00,1126.75,1107.40,4.47M,0.01
25-Jul-18,1115.15,1110.00,1123.00,1104.20,5.95M,0.00
26-Jul-18,1110.65,1110.10,1121.50,1107.80,6.42M,0.00
27-Jul-18,1129.85,1119.50,1137.40,1112.15,6.68M,0.02
30-Jul-18,1151.40,1130.00,1157.30,1128.00,13.87M,0.02
31-Jul-18,1186.00,1151.00,1190.40,1147.15,13.88M,0.03
01-Aug-18,1192.35,1190.40,1202.90,1185.40,9.70M,0.01
02-Aug-18,1168.35,1191.50,1191.50,1165.95,6.25M,0.02
03-Aug-18,1176.95,1175.00,1183.50,1169.55,6.65M,0.01
06-Aug-18,1192.60,1176.70,1196.00,1175.35,4.02M,0.01
07-Aug-18,1184.20,1194.90,1201.40,1177.00,4.06M,0.01
08-Aug-18,1217.70,1185.00,1222.50,1185.00,7.91M,0.03
09-Aug-18,1217.95,1221.50,1231.70,1212.00,6.85M,0.00
10-Aug-18,1204.20,1211.00,1215.00,1202.30,3.58M,0.01
13-Aug-18,1187.70,1197.55,1199.95,1182.70,4.67M,0.01
14-Aug-18,1210.60,1190.00,1217.20,1184.30,5.30M,0.02
16-Aug-18,1200.80,1203.25,1216.00,1195.50,5.98M,0.01
17-Aug-18,1203.75,1209.00,1215.40,1200.05,3.83M,0.00
20-Aug-18,1234.90,1207.90,1236.80,1207.65,7.61M,0.03
21-Aug-18,1247.20,1237.25,1251.50,1227.00,7.28M,0.01
23-Aug-18,1269.45,1246.30,1274.00,1238.40,7.97M,0.02
24-Aug-18,1277.50,1265.25,1279.95,1260.05,6.65M,0.01
27-Aug-18,1291.50,1279.40,1295.85,1278.75,5.57M,0.01
28-Aug-18,1319.00,1296.00,1323.00,1295.00,8.69M,0.02
29-Aug-18,1294.20,1316.30,1329.00,1290.20,11.08M,0.02
30-Aug-18,1274.45,1293.60,1297.15,1270.45,9.85M,0.02
31-Aug-18,1241.65,1270.00,1270.00,1236.60,15.31M,0.03
03-Sep-18,1229.15,1245.00,1257.90,1226.05,12.20M,0.01
04-Sep-18,1241.95,1235.15,1254.80,1229.00,8.84M,0.01
05-Sep-18,1227.00,1242.50,1252.65,1208.50,10.32M,0.01
06-Sep-18,1261.40,1230.15,1265.70,1225.35,11.20M,0.03
07-Sep-18,1278.60,1264.90,1281.35,1254.50,10.69M,0.01
10-Sep-18,1255.85,1275.00,1277.00,1250.10,7.06M,0.02
11-Sep-18,1237.70,1259.00,1268.40,1234.25,10.87M,0.01
12-Sep-18,1252.50,1251.80,1258.70,1228.85,8.07M,0.01
14-Sep-18,1253.15,1259.40,1275.60,1247.65,7.88M,0.00
17-Sep-18,1225.90,1250.75,1250.75,1221.60,6.75M,0.02
18-Sep-18,1217.15,1226.00,1239.40,1214.35,7.62M,0.01
19-Sep-18,1210.75,1224.00,1224.00,1201.00,11.27M,0.01
21-Sep-18,1217.50,1219.00,1237.40,1183.50,19.07M,0.01
24-Sep-18,1232.05,1214.45,1239.90,1204.50,10.10M,0.01
25-Sep-18,1230.60,1235.50,1245.00,1195.00,9.72M,0.00
26-Sep-18,1251.40,1239.00,1253.95,1227.15,6.40M,0.02
27-Sep-18,1253.75,1255.00,1263.00,1237.50,10.81M,0.00
28-Sep-18,1257.95,1259.90,1271.70,1247.30,11.07M,0.00
01-Oct-18,1231.70,1257.70,1257.70,1204.00,7.33M,0.02
03-Oct-18,1205.10,1229.50,1239.60,1200.05,7.38M,0.02
04-Oct-18,1122.25,1189.50,1190.40,1106.00,23.21M,0.07
05-Oct-18,1048.85,1099.50,1115.30,1038.15,21.94M,0.07
08-Oct-18,1109.40,1050.00,1117.00,1025.55,24.68M,0.06
09-Oct-18,1090.05,1121.65,1123.30,1081.20,10.99M,0.02
10-Oct-18,1102.10,1093.90,1115.85,1084.30,9.50M,0.01
11-Oct-18,1087.80,1064.00,1114.75,1043.00,13.22M,0.01
12-Oct-18,1126.55,1104.95,1129.00,1101.90,9.06M,0.04
15-Oct-18,1139.75,1129.90,1146.90,1118.15,8.87M,0.01
16-Oct-18,1163.80,1146.00,1167.40,1140.00,7.48M,0.02
17-Oct-18,1151.30,1179.00,1179.35,1140.00,12.79M,0.01
19-Oct-18,1101.30,1100.00,1111.00,1070.25,25.42M,0.04
22-Oct-18,1062.65,1110.00,1114.80,1057.35,13.17M,0.04
23-Oct-18,1054.70,1052.75,1064.70,1043.65,10.57M,0.01
24-Oct-18,1045.75,1074.90,1075.95,1031.40,13.66M,0.01
25-Oct-18,1030.80,1036.00,1040.65,1016.40,14.10M,0.01
26-Oct-18,1044.90,1032.90,1057.00,1022.00,9.18M,0.01
29-Oct-18,1087.80,1046.00,1093.85,1046.00,7.67M,0.04
30-Oct-18,1057.00,1085.50,1085.50,1052.10,8.81M,0.03
31-Oct-18,1061.25,1059.00,1065.85,1047.00,16.46M,0.00
01-Nov-18,1056.25,1067.90,1067.90,1050.00,9.40M,0.00
02-Nov-18,1074.90,1067.00,1081.00,1063.15,16.80M,0.02
05-Nov-18,1090.30,1073.45,1092.70,1065.00,7.58M,0.01
06-Nov-18,1104.10,1094.00,1112.00,1091.60,8.63M,0.01
07-Nov-18,1110.70,1115.00,1115.00,1106.70,1.28M,0.01
09-Nov-18,1093.45,1106.25,1113.80,1085.00,10.84M,0.02
12-Nov-18,1080.00,1097.70,1098.80,1074.55,5.80M,0.01
13-Nov-18,1099.45,1074.00,1103.00,1070.05,6.81M,0.02
14-Nov-18,1097.95,1105.05,1112.65,1085.50,7.79M,0.00
15-Nov-18,1096.85,1096.95,1103.00,1086.50,6.83M,0.00
16-Nov-18,1127.40,1097.95,1129.95,1097.10,11.03M,0.03
19-Nov-18,1150.00,1132.70,1151.50,1132.10,7.31M,0.02